"URI","Label","Description","Type"
"http://purl.org/dc/terms/BibliographicResource","Bibliographic Resource","Resource with bibliographic information","Class"
"http://purl.org/ontology/bibo/Book","Book","Published book","Class"
"http://qudt.org/schema/qudt/QuantityValue","Quantity Value","Numerical value with associated unit","Class"
"http://qudt.org/schema/qudt/Unit","Unit","Unit of measurement","Class"
"http://stko-kwg.geog.ucsb.edu/lod/ontology/AdministrativeRegion_0","Administrative Region Level 0","GADM level 0 administrative regions which represent countries.","Class"
"http://stko-kwg.geog.ucsb.edu/lod/ontology/AdministrativeRegion_1","Administrative Region Level 1","GADM level 1 administrative regions which are the highest level of division of a country, such as US states, Canadian provinces, or French departments.","Class"
"http://stko-kwg.geog.ucsb.edu/lod/ontology/AdministrativeRegion_2","Administrative Region Level 2","GADM level 2 administrative regions which further subdivide states, provinces, or departments. Examples include counties in the US","Class"
"http://stko-kwg.geog.ucsb.edu/lod/ontology/AdministrativeRegion","Administrative Region","Administrative regoins as defined by the Global Administrative Area Database (GADM); see https://gadm.org/metadata.html","Class"
"http://stko-kwg.geog.ucsb.edu/lod/ontology/Region","Region","Geographic region or area","Class"
"http://stko-kwg.geog.ucsb.edu/lod/ontology/S2Cell_Level13","S2 Cell Level 13","S2 geometric cell at level 13 resolution","Class"
"http://www.opengis.net/ont/geosparql#Feature","Feature","Geographic feature with spatial properties","Class"
"http://www.opengis.net/ont/geosparql#Geometry","Geometry","Geometric representation of spatial object","Class"
"http://www.opengis.net/ont/geosparql#SpatialObject","Spatial Object","Object with spatial location or extent","Class"
"http://www.w3.org/2000/01/rdf-schema#Class","Class","OWL or RDFS class definition","Class"
"http://www.w3.org/2000/01/rdf-schema#Datatype","Datatype","Data type definition","Class"
"http://www.w3.org/2002/07/owl#Class","OWL Class","OWL or RDFS class definition","Class"
"http://www.w3.org/2002/07/owl#DatatypeProperty","Datatype Property","Property with literal values","Class"
"http://www.w3.org/2002/07/owl#ObjectProperty","Object Property","Property relating objects","Class"
"http://www.w3.org/2002/07/owl#Ontology","Ontology","Formal ontology definition","Class"
"https://idir.uta.edu/sockg-ontology#Abstract","Abstract","Abstract of a publication","Class"
"https://idir.uta.edu/sockg-ontology#ActiveIngredient","Active Ingredient","Active chemical ingredient in pesticides or amendments","Class"
"https://idir.uta.edu/sockg-ontology#Amendment","Amendment","Soil or crop amendment applied in agricultural experiments","Class"
"https://idir.uta.edu/sockg-ontology#AmendmentPlacement","Amendment Placement","Method or location of amendment application","Class"
"https://idir.uta.edu/sockg-ontology#AmendmentType","Amendment Type","Classification of amendment types used in agriculture","Class"
"https://idir.uta.edu/sockg-ontology#AnimalClass","Animal Class","Classification of animals used in grazing experiments","Class"
"https://idir.uta.edu/sockg-ontology#AnimalSpecies","Animal Species","Specific species of animals used in agricultural studies","Class"
"https://idir.uta.edu/sockg-ontology#BiomassAnalysis","Biomass Analysis","Analysis and measurement of plant biomass","Class"
"https://idir.uta.edu/sockg-ontology#BiomassCarbohydrate","Biomass Carbohydrate","Carbohydrate content measurement in biomass","Class"
"https://idir.uta.edu/sockg-ontology#BiomassEnergy","Biomass Energy","Energy content measurement in biomass","Class"
"https://idir.uta.edu/sockg-ontology#BiomassMineral","Biomass Mineral","Mineral content measurement in biomass","Class"
"https://idir.uta.edu/sockg-ontology#BookChapter","Book Chapter","Chapter within a book","Class"
"https://idir.uta.edu/sockg-ontology#BroadleafOrGrass","Broadleaf or Grass","Classification indicating whether a plant is broadleaf or grass","Class"
"https://idir.uta.edu/sockg-ontology#ChamberPlacement","Chamber Placement","Location or setup of measurement chambers","Class"
"https://idir.uta.edu/sockg-ontology#CoverCrop","Cover Crop","Crops planted to cover soil rather than for harvest","Class"
"https://idir.uta.edu/sockg-ontology#CropRelatedMeasurement","Crop Related Measurement","Measurements related to crop growth and development","Class"
"https://idir.uta.edu/sockg-ontology#Cultivar","Cultivar","Specific variety of a cultivated plant","Class"
"https://idir.uta.edu/sockg-ontology#CuttingHeight","Cutting Height","Height at which crops are cut or harvested","Class"
"https://idir.uta.edu/sockg-ontology#Equipment","Equipment","Agricultural equipment used in experiments or farming","Class"
"https://idir.uta.edu/sockg-ontology#ErosionMeasurement","Erosion Measurement","Measurement of soil erosion","Class"
"https://idir.uta.edu/sockg-ontology#ExperimentalUnit","Experimental Unit","Basic unit of experimentation in agricultural studies","Class"
"https://idir.uta.edu/sockg-ontology#FertilizerAmendment","Fertilizer Amendment","Fertilizer applied as soil amendment","Class"
"https://idir.uta.edu/sockg-ontology#FundingSource","Funding Source","Organization or entity providing research funding","Class"
"https://idir.uta.edu/sockg-ontology#GasNutrientLoss","Gas Nutrient Loss","Loss of nutrients through gaseous emissions","Class"
"https://idir.uta.edu/sockg-ontology#GHGFlux","GHG Flux","Measurement of greenhouse gas flux from soil","Class"
"https://idir.uta.edu/sockg-ontology#GrazingManagement","Grazing Management","Management practices for grazing animals","Class"
"https://idir.uta.edu/sockg-ontology#GrazingPlants","Grazing Plants","Plants consumed by grazing animals","Class"
"https://idir.uta.edu/sockg-ontology#GrazingRate","Grazing Rate","Rate at which animals graze vegetation","Class"
"https://idir.uta.edu/sockg-ontology#GrowthStage","Growth Stage","Developmental stage of plant growth","Class"
"https://idir.uta.edu/sockg-ontology#GrowthStageManagement","Growth Stage Management","Management practices at specific growth stages","Class"
"https://idir.uta.edu/sockg-ontology#GrowthStageRelatedMeasurement","Growth Stage Related Measurement","Measurements taken at specific growth stages","Class"
"https://idir.uta.edu/sockg-ontology#HarvestedFraction","Harvested Fraction","Portion of crop that is harvested","Class"
"https://idir.uta.edu/sockg-ontology#HarvestFraction","Harvest Fraction","Fraction of biomass removed during harvest","Class"
"https://idir.uta.edu/sockg-ontology#Irrigation","Irrigation","Application of water to crops","Class"
"https://idir.uta.edu/sockg-ontology#JournalArticle","Journal Article","Article published in a journal","Class"
"https://idir.uta.edu/sockg-ontology#Location","Location","Geographic location of experimental site or field","Class"
"https://idir.uta.edu/sockg-ontology#LossesOrDeposition","Losses or Deposition","Nutrient losses or deposition processes","Class"
"https://idir.uta.edu/sockg-ontology#MeasurableEntity","Measurable Entity","Entity that can be measured or quantified","Class"
"https://idir.uta.edu/sockg-ontology#Measurement","Measurement","Quantitative observation or data point","Class"
"https://idir.uta.edu/sockg-ontology#NutrientEfficiency","Nutrient Efficiency","Efficiency of nutrient use by crops","Class"
"https://idir.uta.edu/sockg-ontology#OtherEvents","Other Events","Miscellaneous agricultural events or activities","Class"
"https://idir.uta.edu/sockg-ontology#Parameter","Parameter","Variable or factor in agricultural experiments","Class"
"https://idir.uta.edu/sockg-ontology#PesticidePlacement","Pesticide Placement","Method or location of pesticide application","Class"
"https://idir.uta.edu/sockg-ontology#PesticideTarget","Pesticide Target","Pest or disease targeted by pesticide","Class"
"https://idir.uta.edu/sockg-ontology#PlantFraction","Plant Fraction","Specific part or fraction of a plant","Class"
"https://idir.uta.edu/sockg-ontology#PlantFractionRelatedMeasurement","Plant Fraction Related Measurement","Measurements of specific plant parts","Class"
"https://idir.uta.edu/sockg-ontology#PlantingManagement","Planting Management","Management practices related to planting","Class"
"https://idir.uta.edu/sockg-ontology#PlantingMethod","Planting Method","Technique used for planting crops","Class"
"https://idir.uta.edu/sockg-ontology#PopularArticle","Popular Article","Article in popular or non-peer-reviewed publication","Class"
"https://idir.uta.edu/sockg-ontology#PossiblySimulatedMeasurement","Possibly Simulated Measurement","Measurement that may be simulated rather than observed","Class"
"https://idir.uta.edu/sockg-ontology#Proceedings","Proceedings","Conference proceedings publication","Class"
"https://idir.uta.edu/sockg-ontology#Project","Project","Research project or study","Class"
"https://idir.uta.edu/sockg-ontology#ProjectScenario","Project Scenario","Specific scenario within a research project","Class"
"https://idir.uta.edu/sockg-ontology#QualityMeasurement","Quality Measurement","Measurement of quality attributes","Class"
"https://idir.uta.edu/sockg-ontology#Report","Report","Technical or research report","Class"
"https://idir.uta.edu/sockg-ontology#ResidueManagement","Residue Management","Management of crop residues after harvest","Class"
"https://idir.uta.edu/sockg-ontology#ResidueMeasurement","Residue Measurement","Measurement of crop residue quantity or quality","Class"
"https://idir.uta.edu/sockg-ontology#ResidueRemoval","Residue Removal","Removal of crop residues from field","Class"
"https://idir.uta.edu/sockg-ontology#Rotation","Rotation","Sequence of crops planted in succession","Class"
"https://idir.uta.edu/sockg-ontology#Sample","Sample","Physical sample collected for analysis","Class"
"https://idir.uta.edu/sockg-ontology#SimulationModel","Simulation Model","Computational model used for simulation","Class"
"https://idir.uta.edu/sockg-ontology#Site","Site","Physical location where experiments are conducted","Class"
"https://idir.uta.edu/sockg-ontology#SoilBiologicalSample","Soil Biological Sample","Soil sample analyzed for biological properties","Class"
"https://idir.uta.edu/sockg-ontology#SoilChemicalSample","Soil Chemical Sample","Soil sample analyzed for chemical properties","Class"
"https://idir.uta.edu/sockg-ontology#SoilCover","Soil Cover","Material or vegetation covering soil surface","Class"
"https://idir.uta.edu/sockg-ontology#SoilPhysicalSample","Soil Physical Sample","Soil sample analyzed for physical properties","Class"
"https://idir.uta.edu/sockg-ontology#SoilSample","Soil Sample","Sample of soil collected for analysis","Class"
"https://idir.uta.edu/sockg-ontology#SpeciesMix","Species Mix","Mixture of different plant species","Class"
"https://idir.uta.edu/sockg-ontology#StartStopInterval","Start Stop Interval","Time interval with defined start and stop points","Class"
"https://idir.uta.edu/sockg-ontology#SurfaceOrLeaching","Surface or Leaching","Process occurring at surface or through leaching","Class"
"https://idir.uta.edu/sockg-ontology#Thesis","Thesis","Academic thesis or dissertation","Class"
"https://idir.uta.edu/sockg-ontology#Tillage","Tillage","Mechanical manipulation of soil","Class"
"https://idir.uta.edu/sockg-ontology#TillageEvent","Tillage Event","Specific occurrence of tillage activity","Class"
"https://idir.uta.edu/sockg-ontology#TillageManagement","Tillage Management","Management practices related to tillage","Class"
"https://idir.uta.edu/sockg-ontology#TillageMethod","Tillage Method","Specific technique used for tillage","Class"
"https://idir.uta.edu/sockg-ontology#Timing","Timing","Temporal aspect or schedule of activities","Class"
"https://idir.uta.edu/sockg-ontology#Treatment","Treatment","Experimental treatment applied to crops or soil","Class"
"https://idir.uta.edu/sockg-ontology#WaterQualityArea","Water Quality Area","Spatial extent related to water quality","Class"
"https://idir.uta.edu/sockg-ontology#WaterQualityConcentration","Water Quality Concentration","Concentration of substances in water","Class"
"https://idir.uta.edu/sockg-ontology#WeatherObservation","Weather Observation","Meteorological data observation","Class"
"https://idir.uta.edu/sockg-ontology#WindErosionArea","Wind Erosion Area","Area affected by wind erosion","Class"
