URI,Label,Description,Type
http://purl.org/dc/elements/1.1/source,source,A related resource from which the described resource is derived.,Predicate
http://purl.org/dc/terms/contributor,contributor,An entity responsible for making contributions to the resource.,Predicate
http://purl.org/dc/terms/created,date created,Date of creation of the resource.,Predicate
http://purl.org/dc/terms/creator,creator,An entity responsible for making the resource.,Predicate
http://purl.org/dc/terms/description,description,An account of the resource.,Predicate
http://purl.org/dc/terms/modified,date modified,Date on which the resource was changed.,Predicate
http://purl.org/dc/terms/publisher,publisher,An entity responsible for making the resource available.,Predicate
http://purl.org/dc/terms/title,title,A name given to the resource.,Predicate
http://purl.org/spatialai/spatial/spatial-full#connectedTo,connected to,Indicates a topological connection or spatial contact between two features.,Predicate
http://purl.org/spatialai/spatial/spatial-full#spatiallyRelatedTo,spatially related to,A general topological connection or spatial contact relationship between features.,Predicate
http://stko-kwg.geog.ucsb.edu/lod/ontology/AdministrativeRegion,Administrative Region,Administrative regions as defined by the Global Administrative Area Database (GADM).,Class
http://stko-kwg.geog.ucsb.edu/lod/ontology/AdministrativeRegion_0,Administrative Region Level 0,GADM level 0 administrative regions which represent countries.,Class
http://stko-kwg.geog.ucsb.edu/lod/ontology/AdministrativeRegion_1,Administrative Region Level 1,"GADM level 1 administrative regions which are the highest level of division of a country, such as US states, Canadian provinces, or French departments.",Class
http://stko-kwg.geog.ucsb.edu/lod/ontology/AdministrativeRegion_2,Administrative Region Level 2,"GADM level 2 administrative regions which further subdivide states, provinces, or departments. Examples include counties in the US.",Class
http://stko-kwg.geog.ucsb.edu/lod/ontology/AdministrativeRegion_3,Administrative Region Level 3,"GADM level 3 administrative regions. In the US, these are subdivisions of counties, formally known as county subdivisions, such as minor civil divisions (e.g. towns or townships) or census county divisions.",Class
http://stko-kwg.geog.ucsb.edu/lod/ontology/AdministrativeRegion_4,Administrative Region Level 4,GADM level 4 administrative regions.,Class
http://stko-kwg.geog.ucsb.edu/lod/ontology/AdministrativeRegion_5,Administrative Region Level 5,GADM level 5 administrative regions.,Class
http://stko-kwg.geog.ucsb.edu/lod/ontology/AdministrativeRegion_6,Administrative Region Level 6,GADM level 6 administrative regions.,Class
http://stko-kwg.geog.ucsb.edu/lod/ontology/Cell,Cell,A spatial cell used for discretizing geographic space into regular units.,Class
http://stko-kwg.geog.ucsb.edu/lod/ontology/Place,Place,A named geographic location with cultural or social significance.,Class
http://stko-kwg.geog.ucsb.edu/lod/ontology/PointOfInterest,Point of Interest,A specific location that someone may find useful or interesting.,Class
http://stko-kwg.geog.ucsb.edu/lod/ontology/Region,Region,A spatial region that represents a bounded area of space.,Class
http://stko-kwg.geog.ucsb.edu/lod/ontology/RoadSegment,Road Segment,A linear feature representing a segment of a road network.,Class
http://stko-kwg.geog.ucsb.edu/lod/ontology/S2Cell,S2 Cell,"A cell from the S2 discrete global grid system, which hierarchically subdivides the sphere.",Class
