mouse_symbol,mouse_ncbi,human_symbol,human_ncbi,log2fc_30d,adj_p_30d,log2fc_60d,adj_p_60d,ortholog_status
1300002E11Rik,100043489,,,-1.3150,0.008425,-0.8681,0.04439,no human ortholog
2310015K22Rik,69565,,,-1.8620,0.02628,-1.7517,0.02474,no human ortholog
2900026A02Rik,243219,KIAA1671,85379,1.2161,0.01688,0.9880,0.03589,one-to-one
5430402O13Rik,73183,,,-1.1807,0.004987,-0.6525,0.04732,no human ortholog
6530402F18Rik,76220,,,1.0531,0.01082,0.9061,0.01301,no human ortholog
A330069E16Rik,606735,,,-0.8862,0.01482,-0.6919,0.042,no human ortholog
A830082N09Rik,414093,,,-1.1352,0.007989,-0.9353,0.006323,no human ortholog
Abhd10,213012,ABHD10,55347,-0.4312,0.02401,-0.3967,0.02423,one-to-one
Abhd14b,76491,ABHD14B,84836,1.2358,0.02056,1.0689,0.0306,one-to-one
Abhd18,269423,ABHD18,80167,-0.8480,0.008855,-0.5910,0.03897,one-to-one
Adam15,11490,ADAM15,8751,2.0152,0.0105,1.5063,0.03462,one-to-one
Adap2,216991,ADAP2,55803,0.7857,0.0299,0.8877,0.006174,one-to-one
Adcy7,11513,ADCY7,113,0.4844,0.04691,0.4873,0.03402,one-to-one
Adgrd1,243277,ADGRD1,283383,2.0360,0.01865,1.9966,0.00979,one-to-one
Agpat5,52123,AGPAT5,55326,-0.5540,0.01947,-0.4812,0.02742,one-to-one
Agt,11606,AGT,183,3.8491,0.007989,4.4397,2.01e-05,one-to-one
Ahsg,11625,AHSG,197,3.1853,0.02542,3.5548,0.004349,one-to-one
Albfm1,622307,,,-4.0100,0.03789,3.4358,0.02221,no human ortholog
Alox15,11687,ALOX15,246,3.0047,0.006647,3.8313,8.307e-07,one-to-one
Alox5,11689,ALOX5,240,2.0781,0.00786,1.5538,0.01314,one-to-one
Alox5ap,11690,ALOX5AP,241,1.8208,0.007089,1.1217,0.04406,one-to-one
Amn1,232566,AMN1,196394,-0.7550,0.01155,-0.6013,0.02557,one-to-one
Anks6,75691,ANKS6,203286,1.5722,0.02926,1.5311,0.02177,one-to-one
